F1,F2,F3,F4,F5,F6,F9,F10,F11,F7,F8,F12,F13,F14,F15,F16,F17,F18,F19,F20,Target
4.016406642217635,5.709439764496811,3.396512763232684,29.43041792569901,249.93803928326957,1,3,1,1,113.45768769879479,288.2820147422596,29,19770,5,5,2,4,1833,11,778,530.0
4.284858845986153,5.907705740996588,5.202176897997321,27.444194485264187,264.3558988107517,1,1,1,2,101.95638526560288,314.040298959501,24,22113,3,3,3,5,2158,10,715,530.0
2.712912631977199,6.614793103329003,5.1796088193630805,28.175852136594266,271.5245685233789,0,3,2,2,87.56783169561419,301.3371075645586,28,19777,4,5,3,4,2065,12,743,530.0
4.184649045835579,6.42694576167228,3.073118207586398,28.577620324038683,292.41784358743143,0,1,2,1,108.81535994345782,290.16052984677833,21,22212,4,3,3,5,1927,10,819,530.0
3.10334939815776,5.890241814744615,5.064541876411907,29.80475466688494,285.5803309417172,0,2,1,1,100.44454553958002,307.74798901743736,21,18797,4,3,3,5,2011,12,833,530.0
3.8969174917807385,7.4662881219824495,3.322174668683613,29.125435421571982,283.46499972349017,1,1,1,1,104.1725192896128,281.81502334623036,31,21215,5,5,4,5,2062,10,807,530.0
3.900589132282684,6.514437048392217,3.837797135647855,32.35513578571534,264.6662462626758,0,1,1,1,98.43593352826328,294.6776614357714,25,21788,3,4,3,4,2111,10,842,530.0
3.6073240522242753,5.593066979339986,4.85877064072902,28.97570786324664,298.9013287159332,0,2,1,1,113.14835935272026,301.08506475660107,32,20976,4,3,2,5,1879,12,703,530.0
2.270869310163225,5.254456181551009,3.4018997401207707,32.9372641185865,272.99010171787154,0,1,1,1,113.182508627322,286.6581250349233,34,21737,4,4,3,5,1964,12,755,530.0
4.505907486767714,5.38214784796083,5.044917560297655,31.811399661960767,308.53734566106084,0,2,1,1,108.37555287297545,324.30945149158777,29,19711,4,3,4,4,2051,10,763,530.0
2.9623401949152077,5.6148943209612705,5.080335444894355,26.668084114858686,284.3899496807016,0,3,2,1,84.2160550958585,289.40938140653265,21,18752,3,4,3,5,1811,12,794,530.0
2.5595555311995626,5.40170343314889,4.268669334402091,32.44476171715133,248.83853190951518,0,1,1,1,113.55415447616275,285.865890851947,31,20469,4,4,2,6,2103,10,755,530.0
2.1223254246642917,5.4664175601282645,3.015964679292084,25.930931183083807,287.3324293452804,1,2,1,1,106.84051922131638,289.1590693249103,23,21969,5,5,3,6,2011,12,731,530.0
3.7726788295647253,5.712737921734618,3.717595332937282,31.539597667929534,262.75728108021895,0,2,1,1,107.88096664017198,314.60775099218756,25,19392,3,3,3,5,2081,10,815,530.0
4.032693085526847,5.433433988236887,4.542317295939355,28.04498634781264,288.0429037680268,0,2,1,1,94.51931361615486,299.1477546672329,24,20605,5,3,3,5,1911,10,708,530.0
2.0497634867835686,7.241913561566063,5.452965445068559,32.02379456356056,244.8748803713684,0,1,1,2,115.17118224628027,305.4437172888642,20,18677,4,4,2,4,2010,10,804,530.0
3.536279174897843,5.200584364154105,4.579533817541671,31.944453520859604,252.24170060231717,1,1,2,1,109.0148640093943,280.94541206438623,34,18105,4,4,2,6,2177,11,777,530.0
2.679487325593814,6.311278473925636,3.6495089526603994,31.44740320094097,299.901608123405,0,1,1,1,84.50361866116778,281.54940888579915,25,21287,4,3,3,4,2038,12,786,530.0
3.9355183712283495,6.025992067474154,4.5850142577490285,31.32024349045649,255.90256899164604,1,1,2,2,96.3111213762465,300.06214974221575,20,22753,3,4,2,6,2067,10,720,530.0
2.523099287014974,7.455946542271516,4.349963449289639,27.437433112784326,298.5928787670058,0,1,1,2,115.45521447840567,316.74948594407306,22,19946,4,5,3,5,2097,11,754,530.0
4.072813214307398,5.280097255420131,4.949613487877859,25.64735426441002,259.54932619180875,0,2,1,1,81.88786806789516,319.8357495418404,29,23544,5,5,3,5,2116,10,775,530.0
3.1602060389016122,5.994638997614354,3.267451597067396,28.22384143012129,285.00173370410954,0,3,1,2,118.45666478568198,283.90179554180384,24,19095,4,5,2,6,1857,11,829,530.0
4.810189966210204,7.423676083188422,4.90256975625507,26.38819611989207,288.5905401456882,0,3,2,1,107.1665027327825,304.226339594546,33,23083,5,5,4,4,1833,10,840,530.0
2.4125628324379798,7.163767814734951,4.353166446690276,30.559608711219695,275.8858327201537,0,2,1,1,105.25503910573507,321.09533588256716,29,23904,4,4,4,5,2062,10,825,530.0
3.0231990531507753,7.0426801773731995,5.407480009647486,27.768797812302285,261.3717473687712,0,1,2,1,90.82237025951966,297.4587739479049,32,19782,3,5,3,5,2164,11,831,530.0
2.340420563721767,5.64475706761235,3.8546804150967153,32.80488160687932,254.88510634597674,1,1,1,1,89.95167154956708,317.3304624142766,24,22541,4,3,2,4,1834,11,783,530.0
4.774080854835688,5.427218968475165,4.581554732834871,30.127776618762656,242.32325481936982,0,1,2,1,117.68232877954381,286.0163044479746,32,21257,5,3,2,5,2070,12,814,530.0
4.6320180601429435,6.671608049811077,5.330070263775044,31.57984450907489,261.27624808685067,0,1,1,1,91.93089816936491,322.0927520350509,29,19997,4,3,3,5,2026,12,747,530.0
2.773824883145467,7.3234399728189645,3.256274319976698,26.06019738193479,285.7213953371898,0,2,2,1,111.02021186875997,313.8140492889086,25,22869,5,4,2,5,1824,11,822,530.0
3.9799521381025373,6.391907232534825,5.3430712180911275,31.89611585818098,305.6813372913938,0,2,1,1,95.72487192828316,322.36004767541056,34,19561,5,3,4,4,2033,12,777,530.0
4.451666600603648,6.42903172367475,4.719714305752033,32.382057524107154,300.98431375841363,0,1,2,1,85.57016283138816,310.44777550986277,31,22006,4,5,2,6,1858,11,729,530.0
3.665602434798387,5.699947734150711,3.1695926477629297,28.896495350551486,293.6245343574712,0,1,1,1,80.42861190781436,296.3531769399742,29,19675,3,3,3,4,2050,12,728,530.0
3.5889517350680196,6.923732332979842,3.7524089173670405,29.85002350200782,295.1913140277309,0,3,1,1,101.77029348061004,322.2181527636125,27,19122,4,3,3,4,2134,10,835,530.0
2.725556872701355,5.4676093713938085,4.7704302216132035,31.118478407223964,286.5489432433197,0,2,1,2,119.0311527419573,292.40050493391306,24,21981,4,4,3,4,1885,12,839,530.0
2.2793083034176975,5.809198091010609,3.1683765036719294,26.398709018083302,258.2200800296202,0,1,2,2,94.76544775236817,294.94776349277794,33,19301,4,3,2,4,2050,10,740,530.0
4.69164727385998,6.0635910965410424,4.455426150440683,29.02052861170754,303.5036521494081,0,3,1,2,94.2876933597218,311.5363788100783,34,23682,4,3,3,4,2189,10,725,530.0
4.701254171489992,6.269025946711137,3.864707642382392,28.189304222178507,286.95126183340835,0,3,2,1,93.76366471397768,314.4392334786424,30,23782,4,3,2,6,1979,12,749,530.0
3.8993043718198037,5.606024331037701,4.5522887944186925,26.17099193729799,279.2308441686308,0,1,1,2,100.82175349219433,321.8231567732119,20,18943,4,4,4,5,2006,11,701,530.0
3.017089373146102,5.287092061848009,3.114355084531282,27.940275378332252,247.76926284494368,1,1,1,1,97.62659533697175,289.2161084075294,24,22550,4,4,2,4,2143,10,754,530.0
3.047628723837983,6.526550106104081,5.1788420153809405,25.54537847508395,271.29388806644977,0,2,1,1,115.19658506908058,315.9099115848651,22,23223,4,4,4,4,1948,10,803,530.0
4.177867036610718,5.72157638310064,5.433722422943492,25.206495255595897,272.2250789841348,0,3,2,1,100.22083166893961,313.23457240286336,23,18945,4,4,4,5,1870,12,713,530.0
4.691330779857731,6.453095553556531,5.422194638214229,26.08133031323858,300.5194526665869,0,3,2,1,100.31031352754275,282.87075503141193,34,18600,4,4,2,6,1920,11,833,530.0
4.661259272795352,5.385906788185506,4.874129579357312,32.70492089271339,278.2653754131452,1,1,2,1,85.53486378882226,297.4250413544593,34,20700,4,3,3,4,2052,11,827,530.0
4.339626637572872,6.202850254637044,3.32521560032658,29.396236287160136,266.6280384279287,1,1,1,1,119.30958163641543,292.72444556770444,32,22820,5,3,2,4,1892,12,803,530.0
3.9260949384628634,6.331473581378964,4.895657989822556,32.72657728922576,308.37602299574615,0,2,2,2,89.99891563475319,293.7020690959314,27,19417,4,4,4,4,2055,11,794,530.0
2.2524198949851466,5.129558842056067,3.0614672911470038,28.459983026641055,247.7504415328421,1,2,2,1,82.93456269838411,324.23260957996155,26,19524,4,3,3,4,2053,12,780,530.0
2.484886142283841,5.841510695484802,3.055308878822493,27.494529064682077,269.5783899818361,0,1,1,1,106.52584995900835,308.92498360659675,30,21766,4,3,3,4,2151,12,760,530.0
4.695662565581237,5.336036692347435,3.809025547873853,29.049134902721953,242.94172726199838,0,3,2,2,103.8146548062749,312.29542710070746,24,18250,3,4,3,5,2087,12,711,530.0
3.8192871789787697,5.158437426181919,4.221607976011665,28.516093509063282,291.79328845368514,1,2,2,1,96.60582615970984,323.9477936791754,21,19544,3,4,2,4,2108,10,712,530.0
2.027591154849889,7.474900580974863,4.926018544519483,25.845317474093953,304.26535865394055,1,3,2,1,96.88768935522712,296.97408021059374,25,18078,5,3,4,5,1858,10,846,530.0
2.304414628598096,5.805884612436808,4.708238441516263,30.126610517521648,259.60261306853425,0,3,2,1,111.40255684185725,316.08280758037625,30,21123,4,3,2,4,1868,10,788,530.0
3.9905053073241676,7.024686114636587,4.114756765941871,26.728305460076797,300.0839173759385,0,2,1,1,87.82850560398596,299.5538933487023,25,18897,4,5,3,6,2187,12,794,530.0
2.015184751538656,5.636601636909409,3.6840666657041647,29.956703639182635,260.45527613233287,0,2,1,1,112.81013275779559,319.1290152316741,29,22876,4,5,3,6,1885,10,758,530.0
2.482424154252496,6.703756805559824,5.492811250394277,30.201608739185225,303.75391131507405,0,2,2,1,105.94988455580072,288.12958935900866,29,18225,3,4,4,5,2073,10,736,530.0
3.6462013680997583,6.900569649724217,4.065453255589932,26.216198825029185,292.77733325177485,1,1,1,1,96.75879095118097,322.6458779678926,33,23170,4,4,2,5,2026,10,724,530.0
4.07568559307808,6.48909685151961,4.1284675608241885,25.490797016885345,296.3434743789007,0,2,2,1,98.32114466335474,289.8447268784896,30,19209,4,4,3,5,1880,12,715,530.0
3.9558837785078014,6.178940471375396,3.4090595529791727,31.24609268854752,241.2604588920318,0,1,2,1,90.26588828744383,294.67992281414195,25,23153,4,5,3,5,1913,12,786,530.0
2.6728079283816792,6.029602285368171,4.987023871874824,28.67840339015456,307.3967249951818,0,2,2,1,110.084573307879,314.02865053480514,33,22898,4,5,3,5,1983,12,841,530.0
4.136537664042608,5.872170666357488,4.734205564453721,25.465310364043805,290.86696944492263,0,1,2,1,100.51498969221072,297.7189813704433,28,22837,3,3,2,5,2079,10,833,530.0
2.7117472624904,7.323822860619565,3.551924031971901,32.958930537358135,261.33257667702935,0,1,1,2,92.83418170999374,307.3695119544901,30,20178,3,5,2,6,2121,11,722,530.0
2.976199094477803,7.076548519469323,3.2059526140396066,25.462244487970935,298.05762654011926,0,1,1,1,103.84200463043801,300.00580754812427,27,20679,5,3,2,6,2196,10,825,530.0
4.239474215354072,7.412567276666282,4.7012482551867825,30.560281830868426,259.7064838890451,1,1,1,1,119.82937808205293,313.4066471690402,27,20885,4,3,3,5,2117,10,759,530.0
3.9488986971416438,5.310743058713862,4.636278035702838,32.86943140210731,301.09276876962895,1,2,1,1,97.41049118626215,290.2749063565875,20,20806,4,4,2,5,1853,12,839,530.0
4.547670231482534,6.8271686880091105,3.6831488174955234,26.913440833727407,247.8806273288356,0,2,1,1,116.82765603114478,282.6306094256595,24,18703,3,4,3,4,2198,12,840,530.0
3.97283867690103,7.345851142052595,5.377158905626025,26.137994949497568,289.2580184222557,1,2,1,1,93.80067359698265,293.496822886288,26,20544,3,5,2,4,1996,10,799,530.0
3.704925810006415,5.453082665414151,3.3776447294522507,25.97107951537943,277.84889336514374,1,1,2,1,82.18930827699944,301.34388991907934,25,23522,4,3,4,5,2186,10,802,530.0
2.281024303484277,5.166240668416943,4.080837002606505,27.426201180540765,246.75741291368087,1,1,2,2,88.16968425473715,287.56090234867054,24,20370,4,4,4,4,2092,11,833,530.0
3.1031474091783005,6.852801623225147,5.359039800418997,25.808366488085174,256.93256797811875,0,1,1,2,96.74780573310737,295.96587803453747,27,21281,4,5,3,6,2092,11,762,530.0
2.7956071030451763,6.43618278294978,4.049318292315306,30.537290733553057,240.86828253941204,0,1,1,1,88.78539714378276,297.9992358232106,22,22710,3,5,3,4,2186,12,737,530.0
2.731968930137251,7.10457194189568,4.596314869160214,25.4983343850405,272.8137575825154,0,3,2,2,80.00908152873022,282.5826329659723,25,18328,4,3,2,5,2090,11,827,530.0
4.919031664257337,5.349430941565724,3.9939859949069856,29.075377025198318,261.08856825320004,0,1,1,1,116.60006150990108,306.2488261682892,34,23491,3,3,2,5,1979,11,749,530.0
3.179293174000281,6.9881682796497255,3.685538005871675,32.973574830823814,281.8850239008431,0,1,1,1,113.75517644923715,319.79545425870793,24,23579,3,4,2,5,2179,12,739,530.0
4.676139665531339,5.5040683001193615,5.45994411989957,31.51176215604815,260.8066465396032,0,1,1,1,109.69168925947788,286.82843108288733,27,22228,4,3,3,5,2021,11,707,530.0
3.8934158779917887,5.409139857164261,4.023335015787607,29.921755505848086,260.99433780548895,0,1,1,1,86.71258382584115,306.90136060306816,23,22930,3,5,3,6,2073,10,707,530.0
4.384433910624946,5.410664494827483,5.235248009197836,27.450028966292894,292.02352391121224,1,2,1,2,84.81454304839944,309.9132642209881,27,18120,3,5,4,5,2177,11,803,530.0
3.5079112793155764,7.036436800578455,3.5748865147277153,29.99116669033311,243.36999851848475,0,2,2,1,82.70418997889533,298.87006061886797,29,23571,4,3,3,5,2043,12,733,530.0
3.7307116538790774,6.6629930517405,3.532761760062708,29.216331711293215,303.2026496634391,0,1,1,1,108.96116755091685,311.54939143139217,33,18964,4,3,3,4,1953,10,756,530.0
3.4775530814565916,6.307663561922798,3.0778352072112782,28.40866707112297,299.6584712073827,1,1,1,2,117.15231842751541,298.48291945709553,34,22224,5,3,3,5,2103,11,721,530.0
2.5857289633941334,5.897076210308756,4.629167063439713,26.045683013921597,286.7463278258484,1,1,1,1,97.22143283652147,302.7086779589846,21,21675,4,5,3,6,2072,10,786,530.0
4.1673563457845155,7.193001352032771,3.921315859309403,32.09283372192373,281.5255099075169,1,1,1,1,84.76562687984193,280.3308870049492,28,23694,3,3,2,5,1934,10,739,530.0
2.8423170873225674,5.981112768556589,5.1608956245990925,28.59827719057058,302.4611748697757,1,1,2,1,100.49571282928426,311.127405136061,32,20076,3,4,3,6,2112,11,785,530.0
2.0729478992943617,7.041498598678943,4.183024766728893,26.55698009456612,252.97311256701002,0,3,2,2,93.9532762983452,309.7604205525126,28,23643,5,4,3,5,1807,11,832,530.0
3.9364168877215033,6.097837271425546,5.420483569786804,27.942074807018315,245.527841353358,1,2,2,2,94.99299697399991,281.7280394796855,34,18332,4,4,3,4,1927,12,794,530.0
2.531332038221147,5.942361073562269,3.4638137892578027,28.313038020231417,256.7657118936677,0,2,1,1,104.85322496622828,296.571254832781,33,21368,4,3,4,4,2172,12,712,530.0
4.821375753058743,6.156699464174016,5.171557919889027,31.620303164534995,295.6204795090133,0,2,2,1,108.74872453048809,324.05643283562506,29,23249,3,3,3,5,1855,10,727,530.0
4.861785731007762,5.753444685410355,4.941492131979354,30.868915044491217,242.42691867085384,0,2,2,1,84.42414395492644,298.93314531558775,29,19316,4,5,2,5,1925,12,783,530.0
4.744593170661346,6.869023450440627,4.92730461161013,31.154439149130717,280.7964784558443,0,2,2,2,81.42360923225905,302.58754323093285,32,19196,3,5,3,5,1958,10,761,530.0
3.1104761007663333,6.256800975231198,5.11195807029222,25.088250115429176,309.6806261333917,0,2,1,1,119.77321210742859,320.94685711718734,25,21170,4,4,3,4,1858,10,792,530.0
2.0463698495866023,5.580531737867044,4.902559977357497,28.329231985438092,299.89872656862775,0,2,1,1,89.30913395662208,312.27678441395904,23,19429,5,3,2,5,1857,12,786,530.0
4.784955687763176,7.248936433186421,4.565550804078539,28.85075321308259,276.50119823305124,1,1,1,2,82.15322099633836,306.19315590059006,23,18355,5,3,3,5,1939,12,723,530.0
3.284552444951943,5.959728053433029,3.328112194205969,25.153538214584454,244.45486365006496,0,2,2,1,87.5950131638368,315.9012106603483,32,22234,4,4,4,5,1975,12,797,530.0
4.899964457131009,6.358882152784972,3.08131544872813,27.078505669960272,298.1961460069997,0,2,1,1,81.55831385393857,318.8964819905188,25,19526,4,3,4,4,1907,11,706,530.0
4.890859931267759,7.266180277411367,5.3021196195392175,31.08231858497708,281.92849557240476,1,3,1,1,95.67243578468687,300.559963228177,24,21897,5,5,2,4,2010,10,736,530.0
4.55902836640208,6.56059498978498,4.541625786301845,26.09687764583199,248.04530979416967,0,2,2,2,112.09607137805297,301.3798764219326,25,23293,4,4,4,4,1873,10,767,530.0
2.883346676208757,5.29224510177091,4.99134322744044,29.282481051620735,246.57000993763492,0,2,2,1,93.64977799030882,297.3722921043326,26,18028,3,3,3,4,1966,10,785,530.0
3.1552931858057756,7.349580309033688,4.203805878781376,26.7216149761379,303.67387736056145,0,1,2,1,97.76733627513465,323.5017763008307,26,23026,4,5,3,4,2156,12,832,530.0
4.553410014550571,6.569270132678545,3.293270472405986,25.096966197151147,286.8440184056655,0,2,1,1,107.02347094269754,311.3724814430658,28,19013,3,5,3,4,2103,12,786,530.0
2.950766015468833,5.837264036642715,3.312964480506376,26.929611660796333,298.0500759521729,0,1,2,1,100.35576280279521,283.74503797936325,27,20702,4,3,4,5,2032,12,714,530.0
2.5084782400582775,5.348180181658468,4.713913218072428,32.80699003928043,301.5285230197587,1,1,1,1,114.45782744085297,318.83318304908585,32,18827,4,4,3,5,2126,12,822,530.0
3.6704037873750504,6.98506297317574,4.075764737248656,31.412296895063918,280.02406464338253,0,1,1,1,114.64142700183027,301.6251973376321,25,22446,4,3,3,6,2171,12,806,530.0
4.808464322482343,6.550181889821284,3.501311816750842,32.676613154568265,276.2212446228529,0,2,1,2,80.39642781964615,283.09392578901196,31,20024,4,3,3,4,1981,11,788,530.0
4.088089390024919,6.333652729940804,4.228986366853592,28.9028323514109,270.1299187224693,1,1,1,1,111.12185225932797,304.737276482349,25,18298,3,3,3,5,1921,12,824,530.0
3.710183510268095,7.234731457627394,3.1605223426878353,25.87788958942003,262.18626114537835,1,1,1,1,98.42934400966695,298.77239255390657,34,23839,4,4,2,5,2133,10,812,530.0
2.2915294813123057,6.971493028061326,4.454928504785997,29.383675911789545,270.4217172601098,0,3,2,1,119.55362165214652,319.4987232188181,33,19865,5,5,4,4,2002,12,836,530.0
3.845021680097509,5.379187199331878,3.6724835110877443,28.63501867647969,294.17157590111094,0,1,1,1,99.3292830350174,289.17975716242245,24,22016,4,4,3,6,1828,10,849,530.0
4.97016155031279,5.779305169488871,4.993897751592971,31.75485666191693,282.13464017105923,0,2,2,2,119.4758378155319,317.1909074271482,20,23311,4,3,3,4,2001,12,806,530.0
2.420252045709572,5.6212228495361645,3.7759048973089344,25.784660646273956,302.47663029683923,0,2,1,1,110.18277444822947,305.0959911033454,28,23791,5,4,2,6,1892,12,786,530.0
3.55498895709121,6.859865731431692,4.1380503727045035,28.905929096174226,271.03660100654315,0,1,1,1,89.94419538453225,282.4574636446061,28,20111,5,3,3,6,2128,10,767,530.0
4.632119215783867,5.0838310868394485,3.029051349770252,26.200389317551874,282.4962705103128,0,2,1,1,101.5357991714783,323.7330385596468,28,18754,3,5,2,5,2155,10,714,530.0
4.222305853262613,6.424724212178291,3.181117219486397,27.59740741512048,284.1915287164392,1,1,1,1,119.68542557914331,303.067685984644,34,18769,3,4,2,5,1975,10,764,530.0
4.091047222985804,6.906146714351726,3.981233891016712,30.898856619102396,281.4188013614428,0,2,1,1,114.30122431007695,293.0894584404212,30,21735,4,3,3,5,2129,10,753,530.0
4.107452251961328,7.191914091904374,4.199847086792809,28.808145034950133,289.1843641159861,0,2,1,1,83.89467575164885,301.12330788951664,27,19238,5,3,3,5,2010,11,792,530.0
3.0784734536592655,5.855204371789768,4.500051370298259,28.007106281166156,256.62034278623645,0,2,1,2,108.25487987239984,318.603600258287,32,22929,5,4,3,5,1983,10,719,530.0
2.8807755327934803,7.053143261680033,3.729156446773258,28.155810228560284,275.8654644282053,0,2,1,2,93.82318343483252,293.7206405973279,29,20213,5,3,2,4,1894,12,732,530.0
4.428083466435541,5.276579342388018,4.737454715316357,28.675574147247893,247.29573619658433,0,1,1,1,80.27929047521393,288.6704378419015,32,19906,4,4,3,4,2072,12,799,530.0
4.430340184037542,7.116130729336295,5.150305992973012,31.280132350696455,266.9157929351369,0,1,2,2,96.13923876107998,285.80820611188966,22,19564,4,3,2,5,1936,11,776,530.0
4.601216955740311,5.318721655829956,4.949627472233375,32.136677511521874,274.1366948034885,1,2,1,1,89.39017686899885,293.4036729275595,20,19218,3,3,4,5,2036,10,834,530.0
4.7397216576694134,5.993218226400918,3.099047063370893,32.642677492031424,285.65569816818305,0,2,2,1,112.75477082081886,315.10216391680194,30,22601,3,4,3,6,2152,12,835,530.0
3.534027196582813,6.993238414448884,4.201267368144572,31.29522709004236,306.53717368103423,0,3,2,1,93.49322435383061,301.2231864337868,31,19357,4,5,3,4,2064,11,806,530.0
3.504548884061599,5.374793568371935,3.262325446045437,27.523255165984104,282.0455746583849,0,3,2,1,113.10094775815269,290.2366721662093,31,21839,4,5,3,6,1934,12,819,530.0
4.3948855369003255,5.573128488081604,3.605112539656319,30.505077648692335,292.0515741323592,0,3,2,1,80.02391755339181,287.4783249824387,27,19460,4,3,2,4,1943,11,773,530.0
3.9498917923332955,6.805631420982666,5.466656483167866,28.500824992443135,275.4386241646642,0,2,1,1,92.31276600104476,294.97282644296706,26,21985,4,3,4,5,1818,11,710,530.0
4.10590063177311,6.800091341365186,3.356238857253783,27.03736497636841,284.3872821963432,0,1,2,1,89.64660857231047,322.2965967798569,32,19416,3,3,2,5,2030,10,730,530.0
4.387378008308303,6.602869082213243,4.24722038362839,31.72697263540738,244.96525512936415,0,2,2,1,89.34269444274443,295.4362020665511,24,20853,4,4,3,5,1933,11,711,530.0
4.670016025452699,6.734871111167751,4.5453893357952975,25.3074107916986,257.8074106589293,0,2,1,1,82.72746479061851,324.4655834179586,29,23268,3,4,3,4,1913,12,823,530.0
3.0139854705546076,6.356811108368991,4.75616242636026,32.214095937083385,265.3297165243597,1,1,1,2,87.48497081642007,301.835370509441,26,22856,4,5,2,5,1938,12,777,530.0
3.126748857919832,5.629497647267382,4.399121708717285,28.691819716997873,273.07453485045596,1,3,1,1,102.2219827954248,288.0623763230568,29,22928,4,5,4,6,1924,10,795,530.0
2.281945819522607,5.8642399837597985,3.024427118547959,30.097611814466244,243.19541218516687,1,3,2,1,91.65444291350978,320.10130413070794,23,19428,4,3,3,5,2003,10,749,530.0
3.7348404229885217,5.453994292003564,3.8161532706099797,30.27483137764626,249.80168682873224,1,2,2,1,96.69579129316591,300.7159917910672,28,22378,5,4,2,5,1860,11,816,530.0
2.1078268213902263,7.271126403334071,4.294279108461779,32.16094192565229,259.3770015453914,0,1,1,1,95.07467521388755,311.9352104577036,30,22474,3,5,2,6,2049,10,716,530.0
3.3967940543973807,6.4584794869153015,3.2196662478620834,30.09335745733766,308.00728836307354,1,1,1,2,115.03619699999578,324.2670212444118,29,22293,4,5,2,5,2097,12,828,530.0
3.62793390412273,6.0021285419091,3.876567328022952,29.911468678080496,263.19429049721356,0,3,1,1,116.21195996042061,282.25789076439884,33,21062,4,3,4,5,1812,12,763,530.0
2.8596237563848534,6.155014509110332,3.0830077719784166,25.53321632448552,273.7428740678458,1,3,1,1,99.7182788662344,284.3512551904405,21,21071,4,3,3,4,2195,10,831,530.0
3.7724997817070323,7.368208349029539,3.1964462428875517,29.14726417556163,253.72683989168752,1,1,2,2,93.20623801262417,312.42055336582405,28,18555,5,4,2,6,2054,10,786,530.0
2.0915007498171483,5.3833785077902006,3.99230819050399,26.201352006536332,282.7546049753038,1,1,1,1,84.27202816009455,292.6821251482962,28,18355,4,3,2,5,1884,10,715,530.0
2.1120445662476435,6.465574580041993,3.3317893851076508,30.899470149771886,259.6478250861182,1,3,1,1,118.1361151752838,288.29356286275447,24,19563,5,3,3,4,1819,11,762,530.0
4.467801681978974,6.264721697211165,4.418852120653895,29.097775366501395,254.48948049068989,0,1,1,1,82.4090777960119,281.7712845918878,30,21500,3,3,3,4,1849,11,775,530.0
3.0805719242337886,6.52863558858662,4.723662422843164,30.441822233666826,276.1600839912185,0,2,2,2,91.90601110273121,280.9831020393791,20,19040,5,4,3,6,1963,12,784,530.0
2.3811815379556545,5.045275459552101,5.001466747772707,25.333383204819075,240.38540594122946,0,3,1,1,91.92264804680016,314.8518521403906,26,20686,3,3,3,4,1891,11,808,530.0
3.566729780164413,7.180309772360379,3.500375610612025,25.678336128366425,240.53648228544577,0,1,2,1,92.8160514456086,286.0495042316297,29,22474,5,3,2,6,1887,11,716,530.0
4.3099806592958325,7.33029570620903,3.4187064556476745,30.73058710450146,255.33481663713005,0,2,1,1,86.57147373089637,301.0474277187018,29,22775,4,3,3,4,1868,11,840,530.0
2.6474630824905296,6.412832958973023,3.2614196008360006,25.57667468798939,242.57049537505748,0,1,1,1,111.32645723694789,307.26535668307673,23,20553,4,5,4,5,1836,11,757,530.0
3.868671427457001,6.741627059692231,4.5910756238590915,25.57005382212207,247.5618027891484,1,1,1,1,84.89991447863957,299.2758310255981,28,19779,4,5,2,5,2052,12,778,530.0
2.256042394981304,7.306248452943239,4.766189316217253,25.0968678018791,263.7202454537126,0,3,1,1,105.39626636612651,281.2197993551305,25,22994,5,4,3,5,2051,10,760,530.0
2.155045163505823,6.768096585783496,3.078965362064105,32.65201118639584,296.1809975705869,1,2,1,1,84.95384106823269,315.2575676164559,32,18075,3,4,3,6,1939,12,812,530.0
3.594063894704444,5.381347607285654,5.340530615609225,30.900066875672056,280.04340503585104,1,3,2,2,82.82142550371826,280.4730951043744,22,22326,4,5,3,5,2154,11,820,530.0
3.6219053648303197,6.440720900417033,3.129928209128681,27.826011268016515,275.88674081694916,1,2,2,2,116.37718014743507,314.2850452469868,25,23835,5,3,2,5,2180,10,733,530.0
3.9122897044946194,6.51678761595714,4.353240838252676,27.372284650301243,260.5442176245685,1,1,2,1,87.60515065274822,320.1987022204655,32,23057,4,3,4,4,1967,10,769,530.0
4.178274001167985,6.060326678255965,4.7726512986272915,27.797625837966798,305.2227603602971,0,1,1,2,112.85000618238817,299.47779644757276,29,21319,3,3,3,4,1853,10,716,530.0
4.927556238387604,6.841110589061807,5.177422809365214,31.197228249449456,267.79105288660344,1,1,2,1,101.78523484428544,304.0994112894009,25,20349,4,3,3,4,2185,12,719,530.0
3.548901044903586,7.335917536922537,4.785217330331069,30.290964888563316,246.096493675704,1,1,1,1,83.11426078435079,301.4642526677944,24,20773,4,3,3,5,1977,10,758,530.0
2.968869418823738,7.313921282266941,5.00432020767448,26.481564542939743,283.1946561282461,0,1,1,1,118.2179276575227,297.51438783805474,21,20262,5,5,2,4,2096,12,768,530.0
4.385558584306111,6.1270984285103305,3.848625481357015,26.392874682672677,247.9686875433621,0,1,1,2,89.8784466796757,319.9341040916662,29,21229,4,4,2,4,2100,12,801,530.0
2.8124967537862227,5.283095114601888,5.037062784366281,25.78716519770718,264.16561999611844,1,2,1,2,114.38581381410427,320.22700798014955,29,20116,4,4,3,5,2158,11,819,530.0
3.3169142621169083,7.462102997405836,3.2002871159616877,30.282421757610706,275.5188357102466,0,2,2,1,86.75240023138257,295.11173640886904,21,18392,5,5,2,5,1905,11,844,530.0
2.235369144026798,7.097245216114835,5.237041640151319,31.114981297773888,301.1955767279623,0,2,1,2,114.15771528567412,307.6781389306614,26,19108,4,3,3,5,1936,10,756,530.0
2.0760522302463724,5.311656703008167,4.368980940384341,27.12037142660003,274.5482606238083,0,2,1,1,80.52915251621175,321.7108402965639,21,22362,3,3,3,4,1989,10,782,530.0
